graph milestone{
 "IDENTIFIER_73" -- "main_73";
"compound_statement_144" -- "{_142";
"compound_statement_144" -- "block_item_list_141";
"compound_statement_144" -- "}_143";
"block_item_list_141" -- "block_item_140";
"block_item_140" -- "statement_139";
"statement_139" -- "expression_statement_138";
"expression_statement_138" -- "assignment_expression_136";
"expression_statement_138" -- ";_137";
"assignment_expression_136" -- "assignment_expression_135";
"assignment_expression_135" -- "conditional_expression_134";
"conditional_expression_134" -- "logical_or_expression_133";
"logical_or_expression_133" -- "logical_and_expression_132";
"logical_and_expression_132" -- "inclusive_or_expression_131";
"inclusive_or_expression_131" -- "exclusive_or_expression_130";
"exclusive_or_expression_130" -- "and_expression_129";
"and_expression_129" -- "equality_expression_128";
"equality_expression_128" -- "relational_expression_127";
"relational_expression_127" -- "shift_expression_126";
"shift_expression_126" -- "additive_expression_125";
"additive_expression_125" -- "multiplicative_expression_124";
"multiplicative_expression_124" -- "cast_expression_123";
"cast_expression_123" -- "unary_expression_122";
"unary_expression_122" -- "postfix_expression_121";
"postfix_expression_121" -- "postfix_expression_81";
"postfix_expression_121" -- "(_119";
"postfix_expression_121" -- "argument_expression_list_118";
"postfix_expression_121" -- ")_120";
"postfix_expression_81" -- "primary_expression_80";
"primary_expression_80" -- "IDENTIFIER_79";
 "IDENTIFIER_79" -- "func_79";
"argument_expression_list_118" -- "argument_expression_list_99";
"argument_expression_list_118" -- ",_117";
"argument_expression_list_118" -- "assignment_expression_116";
"argument_expression_list_99" -- "assignment_expression_98";
"assignment_expression_98" -- "conditional_expression_97";
"conditional_expression_97" -- "logical_or_expression_96";
"logical_or_expression_96" -- "logical_and_expression_95";
"logical_and_expression_95" -- "inclusive_or_expression_94";
"inclusive_or_expression_94" -- "exclusive_or_expression_93";
"exclusive_or_expression_93" -- "and_expression_92";
"and_expression_92" -- "equality_expression_91";
"equality_expression_91" -- "relational_expression_90";
"relational_expression_90" -- "shift_expression_89";
"shift_expression_89" -- "additive_expression_88";
"additive_expression_88" -- "multiplicative_expression_87";
"multiplicative_expression_87" -- "cast_expression_86";
"cast_expression_86" -- "unary_expression_85";
"unary_expression_85" -- "postfix_expression_84";
"postfix_expression_84" -- "primary_expression_83";
"primary_expression_83" -- "IDENTIFIER_82";
 "IDENTIFIER_82" -- "x_82";
"assignment_expression_116" -- "conditional_expression_115";
"conditional_expression_115" -- "logical_or_expression_114";
"logical_or_expression_114" -- "logical_and_expression_113";
"logical_and_expression_113" -- "inclusive_or_expression_112";
"inclusive_or_expression_112" -- "exclusive_or_expression_111";
"exclusive_or_expression_111" -- "and_expression_110";
"and_expression_110" -- "equality_expression_109";
"equality_expression_109" -- "relational_expression_108";
"relational_expression_108" -- "shift_expression_107";
"shift_expression_107" -- "additive_expression_106";
"additive_expression_106" -- "multiplicative_expression_105";
"multiplicative_expression_105" -- "cast_expression_104";
"cast_expression_104" -- "unary_expression_103";
"unary_expression_103" -- "postfix_expression_102";
"postfix_expression_102" -- "primary_expression_101";
"primary_expression_101" -- "IDENTIFIER_100";
 "IDENTIFIER_100" -- "y_100";
}
